Country,Carrier,Model_Type,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Luxembourg,FreeMobile,4,164,115,150,204,175,165,100,165,145,180,168,287
Luxembourg,FreeMobile,5,165,210,228,252,240,234,220,222,198,266,328,280
Luxembourg,FreeMobile,6,6,10,6,7,4,10,7,11,8,6,11,4
Luxembourg,FreeMobile,7,22,18,20,32,14,22,26,18,26,22,48,36
Malta,FreeMobile,1,5,6,10,11,5,3,9,8,5,7,5,5
Malta,FreeMobile,2,42,40,26,28,18,34,30,40,28,4,48,45
Malta,FreeMobile,3,63,57,81,60,39,69,102,33,57,60,52,104
Malta,FreeMobile,4,116,140,160,180,165,180,120,135,160,168,240,301
Malta,FreeMobile,5,140,186,234,287,186,132,165,216,180,189,376,232
Malta,FreeMobile,6,4,8,11,5,9,8,6,5,9,5,4,7
Malta,FreeMobile,7,24,26,28,24,32,18,24,18,32,30,18,42
Netherlands,FreeMobile,1,75,17,90,120,162,204,135,170,72,80,168,115
Netherlands,FreeMobile,2,372,306,481,560,407,408,403,442,222,440,258,414
Netherlands,FreeMobile,3,966,950,880,1020,880,1450,1058,1300,1100,840,1216,1242
Netherlands,FreeMobile,4,3268,2016,3220,3861,2668,2016,2128,2520,2668,3069,3424,3990
Netherlands,FreeMobile,5,3312,3939,5280,4641,4180,3232,3956,3232,4730,3451,4608,3699
Netherlands,FreeMobile,6,90,102,108,160,216,102,135,51,90,180,42,92
Netherlands,FreeMobile,7,279,374,518,640,444,340,527,340,296,600,645,552
Norway,FreeMobile,1,28,30,65,36,60,30,32,35,20,48,42,70
Norway,FreeMobile,2,99,120,220,132,66,120,153,80,132,84,156,234
Norway,FreeMobile,3,247,165,352,360,384,195,195,225,288,504,418,440
Norway,FreeMobile,4,836,975,945,957,945,450,902,925,594,928,961,1122
Norway,FreeMobile,5,918,960,1504,1820,1088,1200,1026,1200,1024,805,1406,1560
Norway,FreeMobile,6,36,30,30,36,35,30,28,30,30,12,42,56
Norway,FreeMobile,7,117,200,154,120,132,200,135,90,209,180,143,260
Poland,FreeMobile,1,238,342,246,396,164,190,340,114,369,220,192,204
Poland,FreeMobile,2,748,825,902,1068,738,600,1224,1050,1230,890,768,1224
Poland,FreeMobile,3,1428,2486,1722,2926,2337,2260,2448,2486,1722,1995,2860,2926
Poland,FreeMobile,4,4275,5828,6355,4662,7380,6768,6669,5828,4920,5550,7409,6912
Poland,FreeMobile,5,7175,6750,8118,9310,9840,7875,8405,6300,11070,9842,11767,12280
Poland,FreeMobile,6,238,228,246,220,82,190,102,342,164,264,240,306
Poland,FreeMobile,7,816,1125,492,712,1148,375,612,675,738,1157,864,918
Portugal,FreeMobile,1,63,70,99,96,33,80,81,50,66,36,117,169
Portugal,FreeMobile,2,306,220,330,414,132,240,252,260,374,184,550,324
Portugal,FreeMobile,3,459,540,672,420,576,570,540,480,704,700,494,520
Portugal,FreeMobile,4,1620,1617,1566,2146,1512,2254,1755,1225,1728,1566,2394,2077
Portugal,FreeMobile,5,1890,2596,2210,2520,2600,2124,1782,2065,1950,3150,3225,3888
Portugal,FreeMobile,6,45,100,55,144,44,40,36,60,55,60,91,78
Portugal,FreeMobile,7,396,180,198,299,308,220,162,300,308,207,200,324
Romania,FreeMobile,1,72,140,154,92,66,160,180,140,176,115,200,108
Romania,FreeMobile,2,468,200,559,517,559,560,468,520,602,611,700,810
Romania,FreeMobile,3,1080,885,1625,1190,1300,1239,918,649,975,1190,1800,1620
Romania,FreeMobile,4,2700,4653,3348,3627,3348,3861,2880,3861,2376,2691,3150,4590
Romania,FreeMobile,5,3564,3927,4128,4760,4128,3451,2916,4641,5160,5460,6191,5832
Romania,FreeMobile,6,36,120,176,138,22,100,162,180,110,115,125,108
Romania,FreeMobile,7,468,400,602,470,559,480,540,480,602,282,600,648
Slovakia,FreeMobile,1,24,45,45,30,25,35,28,30,50,66,48,7
Slovakia,FreeMobile,2,108,130,187,180,143,150,216,140,176,96,143,156
Slovakia,FreeMobile,3,286,270,240,374,256,255,221,240,400,459,304,360
Slovakia,FreeMobile,4,638,800,702,638,1026,850,770,750,702,1015,527,1224
Slovakia,FreeMobile,5,864,1320,1056,1155,800,1170,864,1290,1024,1540,1178,1480
Slovakia,FreeMobile,6,20,40,30,30,45,45,36,45,25,48,30,35
Slovakia,FreeMobile,7,126,140,187,180,121,220,171,220,88,84,156,169
Slovenia,FreeMobile,1,10,10,12,16,10,8,6,12,18,12,16,18
Slovenia,FreeMobile,2,20,56,44,75,52,32,52,48,44,75,65,40
Slovenia,FreeMobile,3,100,126,174,133,120,114,75,144,90,112,176,96
Slovenia,FreeMobile,4,270,360,275,420,319,260,261,350,330,408,377,364
Slovenia,FreeMobile,5,407,384,429,672,546,576,363,396,390,518,510,384
Slovenia,FreeMobile,6,10,14,10,20,14,14,16,6,16,16,14,27
Slovenia,FreeMobile,7,72,28,32,65,52,44,36,56,32,85,50,40
Spain,FreeMobile,1,246,360,450,432,400,405,205,270,300,594,406,496
Spain,FreeMobile,2,1245,1547,1089,1712,594,910,1328,2002,792,1284,1044,1736
Spain,FreeMobile,3,2728,2176,2533,2737,2980,2992,3100,2856,3129,4508,3633,3534
Spain,FreeMobile,4,5382,5448,7192,9112,4960,4994,8280,4994,5952,8308,11271,6510
Spain,FreeMobile,5,10912,7917,11583,13202,11583,10647,8680,10101,7425,11270,19432,15624
Spain,FreeMobile,6,369,315,200,270,100,360,205,360,100,432,406,434
Spain,FreeMobile,7,664,819,1386,1819,891,1638,1494,1456,1089,1391,696,1364
Sweden,FreeMobile,1,63,70,66,72,99,50,9,10,55,72,26,78
Sweden,FreeMobile,2,180,140,330,345,198,240,198,200,286,276,400,162
Sweden,FreeMobile,3,513,720,512,735,704,720,594,510,576,525,836,1040
Sweden,FreeMobile,4,1530,1470,1350,1798,1458,1127,1665,1470,1404,1682,1953,2613
Sweden,FreeMobile,5,2106,2006,2145,3080,2600,3009,2214,2006,2795,2590,2175,2835
Sweden,FreeMobile,6,45,50,66,60,66,60,63,40,77,48,52,91
Sweden,FreeMobile,7,216,220,242,368,198,240,180,280,374,276,475,405
Switzerland,FreeMobile,1,14,56,54,36,54,24,35,64,81,72,100,66
Switzerland,FreeMobile,2,196,224,221,190,255,224,168,208,119,323,260,242
Switzerland,FreeMobile,3,396,528,572,504,442,648,352,480,546,532,630,544
Switzerland,FreeMobile,4,1152,1120,1591,2303,1247,1360,792,1360,1849,1363,2150,1728
Switzerland,FreeMobile,5,1849,1739,2080,1960,1456,1504,2322,1504,1872,1960,1920,2535
Switzerland,FreeMobile,6,42,56,81,27,81,16,35,48,81,18,40,44
Switzerland,FreeMobile,7,252,208,153,171,85,192,140,320,170,209,220,352
United Kingdom,FreeMobile,1,522,128,910,304,420,192,232,576,910,456,738,264
United Kingdom,FreeMobile,2,1872,2560,980,2128,1820,1280,1053,1536,1120,2888,2445,1400
United Kingdom,FreeMobile,3,2800,3860,1680,4332,3570,2702,3675,2509,3360,4788,5390,5523
United Kingdom,FreeMobile,4,9344,10272,9800,12507,15050,11235,7300,7383,9800,12886,14315,14016
United Kingdom,FreeMobile,5,11200,13090,18480,17745,9240,14630,8050,16170,16380,16835,24500,21000
United Kingdom,FreeMobile,6,464,192,140,228,280,768,290,320,420,456,492,440
United Kingdom,FreeMobile,7,1404,1280,980,1976,1260,1792,1170,1280,1120,1368,2282,1750
Austria,GMT,1,,20,20,18,10,30,20,20,,18,18,7
Austria,GMT,2,27,50,110,60,132,100,27,70,132,60,117,104
Austria,GMT,3,169,195,208,198,112,75,156,150,176,234,190,80
Austria,GMT,4,308,575,459,522,351,475,440,375,594,493,496,816
Austria,GMT,5,729,750,736,770,704,570,729,540,704,455,912,680
Austria,GMT,6,30,10,10,30,15,15,30,20,15,6,30,28
Austria,GMT,7,81,40,110,72,99,60,72,20,33,84,52,91
Belgium,GMT,1,42,30,14,28,28,30,54,18,28,21,24,16
Belgium,GMT,2,88,60,91,84,91,72,77,72,91,168,120,112
Belgium,GMT,3,192,234,260,210,200,144,192,198,80,294,322,250
Belgium,GMT,4,405,420,462,468,660,450,351,540,495,504,760,984
Belgium,GMT,5,825,864,880,645,800,900,528,864,840,817,690,1078
Belgium,GMT,6,36,30,49,21,21,18,18,18,28,28,24,32
Belgium,GMT,7,66,108,104,84,91,132,66,72,65,84,60,128
Bulgaria,GMT,1,4,20,8,25,24,16,8,20,16,10,15,20
Bulgaria,GMT,2,35,64,112,117,72,88,21,48,72,63,80,66
Bulgaria,GMT,3,176,84,208,112,117,48,88,144,117,70,135,144
Bulgaria,GMT,4,216,342,378,276,483,361,216,247,273,506,312,312
Bulgaria,GMT,5,567,391,625,513,425,437,441,529,625,648,754,651
Bulgaria,GMT,6,12,16,12,30,12,8,4,8,16,15,20,15
Bulgaria,GMT,7,84,64,48,36,48,88,56,56,24,63,30,55
Bulgaria,GMT,1,6,8,8,15,6,6,4,12,8,27,9,3
Bulgaria,GMT,2,16,56,50,25,30,4,24,20,45,35,24,48
Bulgaria,GMT,3,72,70,56,80,119,42,42,77,49,120,56,90
Bulgaria,GMT,4,80,187,252,286,180,132,200,176,240,182,280,330
Bulgaria,GMT,5,156,429,322,304,238,325,276,364,252,368,340,378
Bulgaria,GMT,6,8,10,12,9,6,2,6,8,6,12,12,3
Bulgaria,GMT,7,28,20,35,20,40,24,32,28,50,35,48,42
Cyprus,GMT,1,2,1,3,5,4,3,5,4,3,1,8,3
Cyprus,GMT,2,4,5,5,8,3,4,3,8,4,4,3,14
Cyprus,GMT,3,16,24,20,36,26,22,14,28,24,20,18,22
Cyprus,GMT,4,57,57,48,54,51,51,42,54,27,57,48,76
Cyprus,GMT,5,66,45,80,92,92,60,36,72,72,84,88,90
Cyprus,GMT,6,5,2,1,4,5,,7,2,,2,2,6
Cyprus,GMT,7,9,5,9,6,7,10,7,7,8,7,2,14
Czech Republic,GMT,1,18,42,63,28,35,18,30,18,21,7,8,8
Czech Republic,GMT,2,88,60,117,140,78,48,88,72,65,70,165,96
Czech Republic,GMT,3,144,234,140,210,220,162,112,216,200,168,253,250
Czech Republic,GMT,4,513,600,792,576,759,660,513,390,825,540,760,615
Czech Republic,GMT,5,561,720,1040,989,480,756,759,540,840,731,782,1127
Czech Republic,GMT,6,30,24,42,7,21,6,6,24,21,,8,32
Czech Republic,GMT,7,176,132,104,98,117,72,110,96,65,56,60,96
Denmark,GMT,1,9,12,16,8,12,12,3,18,24,8,20,24
Denmark,GMT,2,54,63,35,56,63,42,54,56,63,56,88,54
Denmark,GMT,3,99,90,99,120,88,90,72,140,110,84,65,143
Denmark,GMT,4,345,320,270,475,216,272,330,288,306,304,252,352
Denmark,GMT,5,324,320,440,437,308,440,216,540,462,322,600,378
Denmark,GMT,6,18,6,16,20,12,15,12,12,12,8,,12
Denmark,GMT,7,48,35,49,104,63,63,84,35,91,64,80,45
Estonia,GMT,1,1,3,4,4,4,6,6,1,1,3,2,2
Estonia,GMT,2,11,2,6,8,3,9,7,6,12,7,9,18
Estonia,GMT,3,22,16,20,32,20,16,22,16,12,18,18,14
Estonia,GMT,4,39,51,57,60,57,66,48,42,57,54,76,68
Estonia,GMT,5,69,54,104,60,68,72,78,51,72,88,72,110
Estonia,GMT,6,2,4,2,4,3,6,4,3,4,3,1,6
Estonia,GMT,7,7,14,11,11,5,6,6,8,3,5,6,10
Finland,GMT,1,10,9,18,3,9,6,,9,15,12,6,8
Finland,GMT,2,30,25,36,90,66,15,45,40,30,42,28,35
Finland,GMT,3,56,64,72,90,135,72,84,32,108,130,110,132
Finland,GMT,4,264,266,255,352,240,238,228,210,300,288,374,456
Finland,GMT,5,255,400,396,266,522,224,225,448,486,323,399,418
Finland,GMT,6,2,15,6,12,9,12,2,9,9,,15,12
Finland,GMT,7,40,25,36,48,78,35,45,25,42,78,35,35
France,GMT,1,99,180,40,129,80,36,198,72,120,129,46,196
France,GMT,2,198,432,474,688,474,648,792,504,395,430,644,396
France,GMT,3,891,981,1071,1536,1666,763,1089,981,1071,1408,2208,1332
France,GMT,4,2805,3620,3762,4280,2772,2715,1815,3077,3366,4066,3465,4940
France,GMT,5,3564,4774,5451,4883,4977,6076,3168,4991,3555,6168,4986,5920
France,GMT,6,66,144,120,172,120,216,66,36,120,43,92,196
France,GMT,7,330,432,474,946,316,432,528,288,316,688,644,693
Germany,GMT,1,200,132,147,265,49,132,80,,392,106,456,122
Germany,GMT,2,648,801,873,525,582,712,486,623,582,840,678,847
Germany,GMT,3,1815,1729,1168,948,1022,665,1452,1862,1606,790,2040,1820
Germany,GMT,4,3030,4884,3872,4208,4598,3552,3838,4884,3872,3419,3962,4545
Germany,GMT,5,5566,4272,6984,9765,6984,5340,5082,5874,6111,8505,7797,6552
Germany,GMT,6,120,132,196,106,147,44,200,88,147,212,285,183
Germany,GMT,7,567,890,582,945,776,534,486,356,582,630,791,605
Greece,GMT,1,20,36,7,21,7,18,25,36,14,35,8,24
Greece,GMT,2,77,72,130,112,65,84,99,24,91,42,120,80
Greece,GMT,3,240,180,220,168,240,252,160,198,300,378,115,250
Greece,GMT,4,486,270,495,828,627,480,297,750,693,576,912,574
Greece,GMT,5,693,828,780,903,624,612,396,576,819,731,1012,1176
Greece,GMT,6,15,36,14,21,21,18,5,18,28,21,40,40
Greece,GMT,7,88,84,143,126,52,120,55,60,78,98,75,160
Hungary,GMT,1,5,20,24,24,18,5,20,5,12,12,14,14
Hungary,GMT,2,80,110,144,143,108,77,60,165,36,117,154,105
Hungary,GMT,3,150,208,126,190,234,112,105,208,270,342,252,198
Hungary,GMT,4,400,459,420,736,600,324,375,594,360,352,700,555
Hungary,GMT,5,630,759,756,741,720,627,600,660,828,741,924,1080
Hungary,GMT,6,20,30,36,18,24,25,15,25,,18,49,28
Hungary,GMT,7,120,55,84,143,24,66,50,66,96,104,182,75
Ireland,GMT,1,9,3,15,18,3,6,6,12,18,9,20,8
Ireland,GMT,2,25,30,60,35,30,42,30,66,18,77,49,24
Ireland,GMT,3,56,64,117,150,117,80,80,112,108,140,165,88
Ireland,GMT,4,195,182,225,256,225,154,195,378,270,240,234,342
Ireland,GMT,5,360,323,360,228,378,493,375,459,324,437,315,330
Ireland,GMT,6,15,6,3,3,9,9,6,9,,24,12,
Ireland,GMT,7,50,30,36,35,24,36,60,18,48,21,77,80
Italy,GMT,1,60,,74,120,148,99,60,99,148,,344,184
Italy,GMT,2,610,335,292,474,365,335,610,871,584,395,765,637
Italy,GMT,3,910,900,660,833,1650,1100,546,700,880,595,896,1507
Italy,GMT,4,2736,3006,2379,2772,3660,2171,3800,3006,4575,2970,4899,3876
Italy,GMT,5,2928,3015,2628,5451,3285,2412,3660,3618,4818,5451,4608,3836
Italy,GMT,6,120,66,222,80,222,66,30,99,37,240,129,138
Italy,GMT,7,427,469,365,711,584,268,610,603,511,711,170,364
Latvia,GMT,1,3,2,3,1,5,2,5,,4,4,4,2
Latvia,GMT,2,16,8,12,30,22,16,12,12,14,12,27,33
Latvia,GMT,3,30,42,36,36,40,39,36,24,48,36,44,20
Latvia,GMT,4,70,70,144,102,60,105,115,110,72,120,161,182
Latvia,GMT,5,132,91,168,208,161,182,120,168,175,176,128,162
Latvia,GMT,6,4,4,4,3,5,1,3,,2,3,2,2
Latvia,GMT,7,20,16,28,24,8,12,18,28,14,15,21,9
Lithuania,GMT,1,5,6,6,4,6,10,4,4,6,4,10,2
Lithuania,GMT,2,21,12,20,8,40,24,18,21,48,24,40,16
Lithuania,GMT,3,48,50,50,60,75,45,28,35,25,60,72,105
Lithuania,GMT,4,119,136,198,140,117,136,42,152,144,170,270,209
Lithuania,GMT,5,153,270,231,192,253,180,243,160,198,300,312,260
Lithuania,GMT,6,2,10,6,16,4,4,4,8,6,6,14,2
Lithuania,GMT,7,30,24,32,16,24,18,18,27,36,28,44,24
Luxembourg,GMT,1,0,8,3,2,6,2,0,1,5,4,3,8
Luxembourg,GMT,2,9,5,13,8,9,10,6,5,7,6,6,6
Luxembourg,GMT,3,7,30,26,20,20,38,12,12,14,20,14,18
Luxembourg,GMT,4,42,42,54,48,69,60,54,51,36,51,45,60
Luxembourg,GMT,5,51,72,80,64,100,51,69,63,76,88,96,84
Luxembourg,GMT,6,0,1,4,,1,,0,7,,4,1,2
Luxembourg,GMT,7,6,10,8,6,3,6,10,7,3,7,8,8
Malta,GMT,1,0,3,3,3,3,1,0,3,3,4,2,4
Malta,GMT,2,12,13,7,11,4,13,10,5,5,3,4,2
Malta,GMT,3,10,26,20,24,16,24,16,22,18,20,22,14
Malta,GMT,4,52,42,84,36,57,78,32,60,57,48,57,60
Malta,GMT,5,60,66,72,76,88,66,75,39,112,68,108,60
Malta,GMT,6,0,4,2,7,2,2,0,5,2,1,2,2
Malta,GMT,7,5,6,6,5,5,7,9,6,4,6,8,5
Netherlands,GMT,1,32,27,90,55,90,45,40,36,40,33,36,39
Netherlands,GMT,2,51,228,140,110,60,152,136,171,120,176,168,150
Netherlands,GMT,3,275,196,310,396,279,476,150,196,279,429,324,380
Netherlands,GMT,4,798,752,1020,935,1479,987,672,846,918,1155,1121,1216
Netherlands,GMT,5,1071,1176,1464,1518,1159,1400,1275,1344,1464,1782,1633,1292
Netherlands,GMT,6,24,18,10,22,70,45,32,45,60,66,48,26
Netherlands,GMT,7,119,190,60,176,180,76,102,247,160,132,96,300
Norway,GMT,1,15,24,15,9,6,3,3,6,18,12,20,12
Norway,GMT,2,15,35,30,54,48,15,35,25,54,36,7,28
Norway,GMT,3,56,80,72,50,117,80,63,80,45,90,110,88
Norway,GMT,4,144,252,255,272,315,182,168,238,255,400,340,266
Norway,GMT,5,345,208,252,418,324,256,330,352,450,399,420,704
Norway,GMT,6,15,15,12,9,3,15,18,12,3,12,12,16
Norway,GMT,7,45,45,48,36,54,40,25,20,24,54,42,63
Poland,GMT,1,38,105,23,75,46,63,38,63,69,75,81,84
Poland,GMT,2,304,210,322,245,368,294,228,294,276,294,424,285
Poland,GMT,3,570,693,1088,740,680,504,741,630,816,740,720,425
Poland,GMT,4,1235,3120,2394,2091,1938,1144,1900,2704,2052,2460,1995,2840
Poland,GMT,5,3420,2625,1644,3848,2192,2500,2280,3750,3014,2960,3498,5814
Poland,GMT,6,38,,138,175,46,84,95,21,46,125,81,84
Poland,GMT,7,266,252,138,98,230,504,266,210,138,245,583,399
Portugal,GMT,1,15,10,18,18,48,35,15,15,12,24,28,42
Portugal,GMT,2,90,88,108,78,96,88,80,88,84,78,98,90
Portugal,GMT,3,150,256,270,190,198,240,180,240,162,190,147,154
Portugal,GMT,4,450,594,510,768,360,432,550,432,360,672,560,407
Portugal,GMT,5,690,660,828,858,432,627,780,660,576,936,924,720
Portugal,GMT,6,10,20,42,12,12,5,15,35,6,18,7,28
Portugal,GMT,7,90,110,60,130,84,88,150,66,48,65,154,165
Romania,GMT,1,50,44,60,13,36,55,10,22,72,52,14,30
Romania,GMT,2,100,176,216,182,216,88,160,110,120,156,168,360
Romania,GMT,3,420,297,180,507,504,297,210,495,468,468,252,495
Romania,GMT,4,750,1045,780,1170,1260,1265,750,880,780,650,1470,1275
Romania,GMT,5,1440,1452,1800,1326,1584,1518,1560,1188,1728,1794,1848,1620
Romania,GMT,6,30,44,60,39,72,33,20,22,48,39,42,30
Romania,GMT,7,60,154,288,182,96,110,80,110,168,286,224,270
Slovakia,GMT,1,4,12,15,3,15,12,8,9,18,9,6,8
Slovakia,GMT,2,35,45,30,36,24,25,20,40,36,36,21,42
Slovakia,GMT,3,63,128,90,90,54,96,70,56,108,170,100,121
Slovakia,GMT,4,156,168,270,256,240,266,228,224,285,192,272,437
Slovakia,GMT,5,405,368,432,361,342,304,405,336,540,551,420,308
Slovakia,GMT,6,8,12,15,9,24,9,,12,9,12,6,12
Slovakia,GMT,7,35,40,42,54,36,35,40,20,30,30,49,28
Slovenia,GMT,1,5,6,1,3,1,4,5,1,5,,1,3
Slovenia,GMT,2,20,8,10,21,10,16,14,12,20,24,24,21
Slovenia,GMT,3,33,36,68,44,32,42,33,27,56,20,48,44
Slovenia,GMT,4,90,70,114,120,120,95,100,75,66,126,119,112
Slovenia,GMT,5,186,161,126,184,154,84,138,154,161,216,184,171
Slovenia,GMT,6,2,1,3,5,6,1,4,3,4,1,4,4
Slovenia,GMT,7,12,6,18,12,24,12,18,12,16,21,12,15
Spain,GMT,1,23,75,140,90,140,100,46,100,168,30,96,136
Spain,GMT,2,460,450,440,240,550,250,506,350,550,420,256,690
Spain,GMT,3,690,380,664,1246,581,988,690,912,664,801,384,1236
Spain,GMT,4,2185,1764,2346,1192,2622,1638,1725,2142,2208,2533,3703,4644
Spain,GMT,5,4002,2265,3300,3759,3630,2718,2346,4379,3795,2864,3860,4140
Spain,GMT,6,69,100,28,90,140,50,23,150,,120,,34
Spain,GMT,7,460,450,440,300,275,250,276,400,440,180,640,345
Sweden,GMT,1,25,30,12,18,18,15,5,5,18,30,21,
Sweden,GMT,2,70,110,108,78,72,121,110,132,144,91,182,60
Sweden,GMT,3,120,112,198,228,144,96,135,112,324,266,231,132
Sweden,GMT,4,475,432,420,576,450,297,325,405,420,1152,700,518
Sweden,GMT,5,600,759,684,897,576,594,480,660,468,741,924,765
Sweden,GMT,6,20,15,12,24,42,5,25,25,18,,35,21
Sweden,GMT,7,80,77,36,65,72,88,40,77,72,91,84,75
Switzerland,GMT,1,28,4,35,30,10,12,16,16,30,15,24,12
Switzerland,GMT,2,96,81,70,40,60,72,64,45,60,70,110,84
Switzerland,GMT,3,132,156,98,208,140,104,192,91,98,160,204,144
Switzerland,GMT,4,400,374,504,546,312,418,240,308,312,442,364,480
Switzerland,GMT,5,408,572,464,651,435,390,648,572,696,620,782,612
Switzerland,GMT,6,8,4,20,15,20,8,16,16,25,25,30,30
Switzerland,GMT,7,48,90,90,80,80,72,40,54,70,110,55,96
United Kingdom,GMT,1,192,108,117,42,195,144,96,216,156,252,90,245
United Kingdom,GMT,2,585,426,546,588,390,639,455,284,468,588,819,873
United Kingdom,GMT,3,1358,1070,585,1764,2340,1819,679,963,585,1134,1768,1022
United Kingdom,GMT,4,2754,3560,3900,3587,3900,2136,2430,3382,3510,2532,3632,4131
United Kingdom,GMT,5,6630,5992,2796,6072,6990,5136,4485,4708,4893,6578,5440,9052
United Kingdom,GMT,6,96,216,78,126,117,72,224,72,39,84,180,98
United Kingdom,GMT,7,975,497,390,924,702,1065,260,497,936,504,1001,1164
Austria,Nimon,1,2,2,1,,1,1,2,,,,,
Austria,Nimon,2,2,2,,2,,2,2,2,4,2,3,6
Austria,Nimon,3,,9,12,16,3,9,,3,3,8,4,4
Austria,Nimon,4,10,20,20,24,30,10,25,5,25,,36,28
Austria,Nimon,5,25,24,30,28,36,24,20,24,24,14,48,24
Austria,Nimon,6,1,1,1,2,,,1,,,2,,
Austria,Nimon,7,,2,2,2,2,4,,6,10,2,9,
Belgium,Nimon,1,3,1,,,1,4,1,1,1,1,,
Belgium,Nimon,2,4,8,6,6,,6,2,4,3,3,6,3
Belgium,Nimon,3,6,,16,16,8,12,,4,8,8,10,10
Belgium,Nimon,4,30,30,28,14,49,24,24,18,14,35,,32
Belgium,Nimon,5,21,21,56,27,40,21,21,28,56,27,54,60
Belgium,Nimon,6,1,1,,,,,1,1,,,4,
Belgium,Nimon,7,2,4,15,6,,,2,4,6,,9,3
Bulgaria,Nimon,1,,,,2,,,1,,1,,1,
Bulgaria,Nimon,2,2,4,2,4,2,2,3,2,6,2,8,6
Bulgaria,Nimon,3,,4,9,3,3,4,12,2,15,9,15,3
Bulgaria,Nimon,4,20,12,16,10,8,12,20,16,8,20,40,5
Bulgaria,Nimon,5,20,15,20,25,20,25,28,20,35,40,24,24
Bulgaria,Nimon,6,1,1,,,,,1,1,,,,
Bulgaria,Nimon,7,1,2,,4,,6,1,,2,2,,2
Bulgaria,Nimon,1,0,,0,1,,0,,0,,1,1,3
Bulgaria,Nimon,2,2,1,1,3,,3,3,,4,1,1,1
Bulgaria,Nimon,3,1,2,1,8,4,6,1,3,,2,6,6
Bulgaria,Nimon,4,12,6,10,6,2,6,8,8,6,12,15,18
Bulgaria,Nimon,5,6,21,18,12,3,12,12,12,9,18,15,20
Bulgaria,Nimon,6,0,,,2,,0,0,,,,1,2
